category|title|description|price|quantity|detail|images
Texnika|test test 100|test|50|10|{"1":1}|/home/user/PycharmProjects/Ecommerce/static/images/items/8.jpg
Texnika|test test 100|test|50|10|{"1":1}|/home/user/PycharmProjects/Ecommerce/static/images/items/8.jpg
Texnika|test test 100|test|50|10|{"1":1}|/home/user/PycharmProjects/Ecommerce/static/images/items/8.jpg
Texnika|test test 100|test|50|10|{"1":1}|/home/user/PycharmProjects/Ecommerce/static/images/items/8.jpg
Texnika|test test 100|test|50|10|{"1":1}|/home/user/PycharmProjects/Ecommerce/static/images/items/8.jpg
Texnika|test test 100|test|50|10|{"1":1}|/home/user/PycharmProjects/Ecommerce/static/images/items/8.jpg
Texnika|test test 100|test|50|10|{"1":1}|/home/user/PycharmProjects/Ecommerce/static/images/items/8.jpg
Texnika|test test 100|test|50|10|{"1":1}|/home/user/PycharmProjects/Ecommerce/static/images/items/8.jpg
Texnika|test test 100|test|50|10|{"1":1}|/home/user/PycharmProjects/Ecommerce/static/images/items/8.jpg
Texnika|test test 100|test|50|10|{"1":1}|/home/user/PycharmProjects/Ecommerce/static/images/items/8.jpg
Texnika|test test 100|test|50|10|{"1":1}|/home/user/PycharmProjects/Ecommerce/static/images/items/8.jpg
Texnika|test test 100|test|50|10|{"1":1}|/home/user/PycharmProjects/Ecommerce/static/images/items/8.jpg
Texnika|test test 100|test|50|10|{"1":1}|/home/user/PycharmProjects/Ecommerce/static/images/items/8.jpg
Texnika|test test 100|test|50|10|{"1":1}|/home/user/PycharmProjects/Ecommerce/static/images/items/8.jpg
Texnika|test test 100|test|50|10|{"1":1}|/home/user/PycharmProjects/Ecommerce/static/images/items/8.jpg
Texnika|test test 100|test|50|10|{"1":1}|/home/user/PycharmProjects/Ecommerce/static/images/items/8.jpg
Texnika|test test 100|test|50|10|{"1":1}|/home/user/PycharmProjects/Ecommerce/static/images/items/8.jpg
Texnika|test test 100|test|50|10|{"1":1}|/home/user/PycharmProjects/Ecommerce/static/images/items/8.jpg
Texnika|test test 100|test|50|10|{"1":1}|/home/user/PycharmProjects/Ecommerce/static/images/items/8.jpg
Texnika|test test 100|test|50|10|{"1":1}|/home/user/PycharmProjects/Ecommerce/static/images/items/8.jpg
Texnika|test test 100|test|50|10|{"1":1}|/home/user/PycharmProjects/Ecommerce/static/images/items/8.jpg
Texnika|test test 100|test|50|10|{"1":1}|/home/user/PycharmProjects/Ecommerce/static/images/items/8.jpg
